Durée totale;Coordonnées géographiques;Type;Type de randonnée;Classification;Identifiant interne;Nom de la randonnée;Niveau de difficulté;Distance;Dénivelé min;Dénivelé max;Altitude min;Altitude max;Source .kml;Ouvert ?;Zone touristique
186;-21.006814,55.460492;circuit;"pied;VTT";GR R2;11;Roche écrite (saisi par melanie);2;0.0;0;0;0;0;roche-ecrite-saisi-par-melanie.kml;Oui;Nord
140;;circuit;pied;"GR R3;GR R3;GR R3;GR R1;GR R3;GR R1;GR R3;GR R2;GR R1";17;Col des Bœufs - Marla;2;7.22;544;323;1482;1962;col-des-boeufs-marla.kml;Oui;Cirque de Mafate
90;-21.355468,55.739713;circuit;pied;Sentier botanique;23;Foret de Mare Longue;1;1.9;102;112;204;302;foret-de-mare-longue.kml;Oui;Sud
240;-20.935679,55.467437;circuit;pied;;22;Pic d'Adam;3;6.49;646;664;714;1224;pic-d-adam.kml;Oui;Nord
180;-21.057289,55.501424;circuit;pied;;25;Piton d'Anchaing;3;3.85;161;716;754;1336;piton-d-anchaing.kml;Oui;Cirque de Salazie
325;;circuit;pied;;29;Aurere - Deux-Bras;3;12.88;729;713;266;947;aurere-deux-bras.kml;Oui;Cirque de Mafate
360;;circuit;pied;;5;Maïdo-Grand Bénare;4;15.42;764;746;2173;2878;maido-grand-benare.kml;Oui;Ouest
360;-21.123526,55.483202;circuit;pied;;33;Cilaos - Piton Des Neiges;5;7.32;42;1596;1392;3070;cilaos-piton-des-neiges.kml;Oui;Piton des Neiges
120;-20.988999,55.386831;circuit;pied;;27;Dos d'Ane - Cap Noir;3;2.86;469;471;902;1192;dos-d-ane-cap-noir.kml;Oui;Ouest
135;-21.225659,55.685234;circuit;pied;;36;Pas de Bellecombe - Nez Coupé de Sainte-Rose;3;4.85;440;107;2015;2328;pas-de-bellecombe-nez-coupe-de-sainte-rose.kml;Oui;Plaines et volcan
300;;circuit;pied;;18;Deux Bras - Cayenne;2;12.74;755;754;252;574;deux-bras-cayenne.kml;Oui;Cirque de Mafate
180;-21.021738,55.364211;circuit;pied;;28;Ilet-Alcide;2;7.1;415;415;1332;1553;ilet-alcide.kml;Oui;Ouest
420;;circuit;pied;;3;Nez de Boeuf-Roche Plate (rivière des remparts);4;15.23;1292;1296;755;2044;nez-de-boeuf-roche-plate-riviere-des-remparts.kml;Oui;Sud
105;-21.07498,55.683183;circuit;pied;;31;Les Ravenales;2;2.28;133;178;272;374;les-ravenales.kml;Oui;Est
300;-21.117779,55.450033;circuit;pied;;37;Cap Bouteille;4;3.89;43;702;1256;1915;cap-bouteille.kml;Oui;Cirque de Cilaos
